run,n,thread_no,time,speedup,efficiency
1,2000,1,0.040599,1,1.0
2,2000,1,0.049377,1,1.0
3,2000,1,0.036553,1,1.0
4,2000,1,0.039315,1,1.0
5,2000,1,0.044339,1,1.0
6,2000,1,0.036302,1,1.0
7,2000,1,0.036231,1,1.0
8,2000,1,0.038054,1,1.0
9,2000,1,0.037682,1,1.0
10,2000,1,0.03721,1,1.0
1,2000,2,0.020515,1.9286473312210581,0.9643236656105291
2,2000,2,0.025585,1.5464608168848937,0.7732304084424468
3,2000,2,0.020018,1.9765311219902089,0.9882655609951044
4,2000,2,0.02016,1.962609126984127,0.9813045634920635
5,2000,2,0.0217,1.8233271889400922,0.9116635944700461
6,2000,2,0.021906,1.806180954989501,0.9030904774947505
7,2000,2,0.020074,1.971017236225964,0.985508618112982
8,2000,2,0.025818,1.53250445425672,0.76625222712836
9,2000,2,0.019891,1.9891508722537834,0.9945754361268917
10,2000,2,0.022386,1.7674528723309213,0.8837264361654606
1,2000,4,0.011476,3.4477344022307426,0.8619336005576856
2,2000,4,0.011797,3.3539204882597273,0.8384801220649318
3,2000,4,0.012629,3.1329638134452455,0.7832409533613114
4,2000,4,0.01266,3.1252922590837287,0.7813230647709322
5,2000,4,0.011724,3.3748038212214264,0.8437009553053566
6,2000,4,0.011682,3.386937168293101,0.8467342920732752
7,2000,4,0.012994,3.0449592119439743,0.7612398029859936
8,2000,4,0.012855,3.0778840917930768,0.7694710229482692
9,2000,4,0.011638,3.399742223749785,0.8499355559374463
10,2000,4,0.012814,3.087732167941314,0.7719330419853285
1,2000,8,0.008906,4.442645407590389,0.5553306759487986
2,2000,8,0.008476,4.668027371401605,0.5835034214252006
3,2000,8,0.008244,4.799393498301796,0.5999241872877245
4,2000,8,0.009531,4.151316755849335,0.5189145944811668
5,2000,8,0.008273,4.782569805391031,0.5978212256738789
6,2000,8,0.008071,4.902267377028869,0.6127834221286086
7,2000,8,0.008174,4.84049425006117,0.6050617812576462
8,2000,8,0.007989,4.952584804105646,0.6190731005132057
9,2000,8,0.00788,5.021091370558376,0.627636421319797
10,2000,8,0.008565,4.619521307647402,0.5774401634559253
1,2000,16,0.00994,3.9805030181086525,0.24878143863179078
2,2000,16,0.009754,4.056407627639943,0.2535254767274964
3,2000,16,0.008113,4.876888943670652,0.30480555897941575
4,2000,16,0.010431,3.7931358450771744,0.2370709903173234
5,2000,16,0.009376,4.219944539249147,0.26374653370307166
6,2000,16,0.009432,4.19488973706531,0.2621806085665819
7,2000,16,0.010836,3.6513658176448875,0.22821036360280547
8,2000,16,0.009069,4.362796339177417,0.2726747711985886
9,2000,16,0.009613,4.115905544575055,0.25724409653594094
10,2000,16,0.010602,3.7319562346727033,0.23324726466704396
1,2000,24,0.009274,4.266357558766445,0.1777648982819352
2,2000,24,0.01044,3.789865900383142,0.15791107918263092
3,2000,24,0.010651,3.71478734391137,0.1547828059963071
4,2000,24,0.013852,2.8563528732313026,0.11901470305130428
5,2000,24,0.009991,3.9601841657491748,0.1650076735728823
6,2000,24,0.010922,3.622614905694928,0.15094228773728866
7,2000,24,0.010365,3.8172889532079117,0.15905370638366298
8,2000,24,0.010882,3.6359308950560565,0.1514971206273357
9,2000,24,0.009813,4.03201875063691,0.16800078127653792
10,2000,24,0.010684,3.7033133657806063,0.15430472357419192
1,4000,1,0.143261,1,1.0
2,4000,1,0.147736,1,1.0
3,4000,1,0.134554,1,1.0
4,4000,1,0.134735,1,1.0
5,4000,1,0.135668,1,1.0
6,4000,1,0.134323,1,1.0
7,4000,1,0.135652,1,1.0
8,4000,1,0.155074,1,1.0
9,4000,1,0.137244,1,1.0
10,4000,1,0.136345,1,1.0
1,4000,2,0.069542,2.005395300681602,1.002697650340801
2,4000,2,0.070535,1.9771631105125111,0.9885815552562556
3,4000,2,0.071341,1.9548254159599665,0.9774127079799833
4,4000,2,0.071547,1.9491970313220677,0.9745985156610338
5,4000,2,0.074564,1.8703288450190436,0.9351644225095218
6,4000,2,0.072904,1.9129156150554152,0.9564578075277076
7,4000,2,0.069488,2.0069537186276767,1.0034768593138383
8,4000,2,0.081096,1.7196803788102986,0.8598401894051493
9,4000,2,0.069864,1.9961525249055305,0.9980762624527653
10,4000,2,0.07724,1.8055308130502328,0.9027654065251164
1,4000,4,0.036287,3.843227602171576,0.960806900542894
2,4000,4,0.03619,3.8535285990605135,0.9633821497651284
3,4000,4,0.040288,3.4615567911040506,0.8653891977760126
4,4000,4,0.03951,3.52971905846621,0.8824297646165525
5,4000,4,0.037595,3.7095145631067954,0.9273786407766988
6,4000,4,0.037728,3.6964376590330783,0.9241094147582696
7,4000,4,0.036982,3.7710021091341726,0.9427505272835431
8,4000,4,0.03647,3.823942966822045,0.9559857417055112
9,4000,4,0.037781,3.6912522167226904,0.9228130541806726
10,4000,4,0.038667,3.60667235627279,0.9016680890681975
1,4000,8,0.022471,6.206185750522895,0.7757732188153619
2,4000,8,0.02374,5.874439764111203,0.7343049705139004
3,4000,8,0.023733,5.876172418151939,0.7345215522689924
4,4000,8,0.021431,6.507358499370071,0.8134198124212588
5,4000,8,0.021915,6.363641341546884,0.7954551676933606
6,4000,8,0.021037,6.62923420639825,0.8286542757997812
7,4000,8,0.023262,5.995150889863295,0.7493938612329119
8,4000,8,0.025055,5.566122530433046,0.6957653163041307
9,4000,8,0.033937,4.109355570616141,0.5136694463270176
10,4000,8,0.022125,6.303240677966101,0.7879050847457626
1,4000,16,0.022484,6.2025974025974016,0.3876623376623376
2,4000,16,0.019813,7.038772523090898,0.43992328269318115
3,4000,16,0.02313,6.029364461738001,0.37683527885862506
4,4000,16,0.022029,6.330709519270052,0.3956693449543783
5,4000,16,0.023524,5.928379527291276,0.37052372045570475
6,4000,16,0.024347,5.727982913706,0.357998932106625
7,4000,16,0.022893,6.0917835146114525,0.3807364696632158
8,4000,16,0.02407,5.793901121728291,0.3621188201080182
9,4000,16,0.020823,6.697363492292175,0.41858521826826095
10,4000,16,0.017604,7.922017723244715,0.4951261077027947
1,4000,24,0.021478,6.493118539901293,0.2705466058292206
2,4000,24,0.019264,7.239368770764118,0.3016403654485049
3,4000,24,0.017525,7.957728958630527,0.33157203994293866
4,4000,24,0.02312,6.031972318339099,0.25133217993079576
5,4000,24,0.01653,8.436733212341197,0.35153055051421656
6,4000,24,0.019424,7.17973640856672,0.29915568369028
7,4000,24,0.023178,6.016878074035723,0.2507032530848218
8,4000,24,0.019213,7.25858533284755,0.3024410555353146
9,4000,24,0.024461,5.701287764196066,0.23755365684150276
10,4000,24,0.021119,6.603494483640323,0.27514560348501343
1,8000,1,0.530332,1,1.0
2,8000,1,0.537537,1,1.0
3,8000,1,0.531505,1,1.0
4,8000,1,0.553535,1,1.0
5,8000,1,0.53351,1,1.0
6,8000,1,0.528928,1,1.0
7,8000,1,0.535205,1,1.0
8,8000,1,0.542591,1,1.0
9,8000,1,0.543162,1,1.0
10,8000,1,0.543325,1,1.0
1,8000,2,0.279586,1.9241414090834308,0.9620707045417154
2,8000,2,0.26784,2.0085237455197134,1.0042618727598567
3,8000,2,0.267226,2.013138691594381,1.0065693457971905
4,8000,2,0.268378,2.0044973880124304,1.0022486940062152
5,8000,2,0.268442,2.004019490243703,1.0020097451218515
6,8000,2,0.270573,1.9882360767704097,0.9941180383852048
7,8000,2,0.282516,1.9041859576094808,0.9520929788047404
8,8000,2,0.26756,2.0106256540589027,1.0053128270294514
9,8000,2,0.292413,1.8397369473997398,0.9198684736998699
10,8000,2,0.279933,1.9217562773949484,0.9608781386974742
1,8000,4,0.13536,3.9743129432624116,0.9935782358156029
2,8000,4,0.13745,3.913881411422336,0.978470352855584
3,8000,4,0.134893,3.988072027458801,0.9970180068647002
4,8000,4,0.13521,3.978721988018638,0.9946804970046595
5,8000,4,0.14841,3.6248433393976156,0.9062108348494039
6,8000,4,0.136414,3.9436054950371666,0.9859013737592917
7,8000,4,0.134581,3.9973176005528273,0.9993294001382068
8,8000,4,0.134997,3.9849996666592595,0.9962499166648149
9,8000,4,0.135141,3.980753435300908,0.995188358825227
10,8000,4,0.135431,3.9722294009495616,0.9930573502373904
1,8000,8,0.076017,7.076877540550141,0.8846096925687676
2,8000,8,0.076161,7.063497065427188,0.8829371331783985
3,8000,8,0.069914,7.694639128071632,0.961829891008954
4,8000,8,0.073444,7.324805293829313,0.9156006617286642
5,8000,8,0.06966,7.72269595176572,0.965336993970715
6,8000,8,0.070727,7.606189998161948,0.9507737497702435
7,8000,8,0.071918,7.480227481298146,0.9350284351622683
8,8000,8,0.070938,7.583565930812823,0.9479457413516029
9,8000,8,0.075565,7.119208628333225,0.8899010785416531
10,8000,8,0.074023,7.267511449144186,0.9084389311430232
1,8000,16,0.061785,8.707016266084002,0.5441885166302501
2,8000,16,0.058999,9.11817149443211,0.5698857184020069
3,8000,16,0.058527,9.191706391921677,0.5744816494951048
4,8000,16,0.056564,9.510695848949863,0.5944184905593665
5,8000,16,0.060354,8.91346058256288,0.55709128641018
6,8000,16,0.060193,8.937301679597295,0.558581354974831
7,8000,16,0.058678,9.168052762534511,0.573003297658407
8,8000,16,0.057848,9.299595491633248,0.581224718227078
9,8000,16,0.059855,8.98777044524267,0.5617356528276669
10,8000,16,0.058659,9.171022349511585,0.573188896844474
1,8000,24,0.054834,9.810756100229785,0.40878150417624104
2,8000,24,0.054355,9.897212767914636,0.4123838653297765
3,8000,24,0.055145,9.755426602593165,0.4064761084413819
4,8000,24,0.054241,9.918014048413564,0.4132505853505652
5,8000,24,0.055327,9.723335803495582,0.4051389918123159
6,8000,24,0.055899,9.623839424676651,0.40099330936152716
7,8000,24,0.054701,9.834609970567268,0.4097754154403028
8,8000,24,0.053263,10.100125790886734,0.42083857462028057
9,8000,24,0.05484,9.809682713347923,0.4087367797228301
10,8000,24,0.0551,9.76339382940109,0.40680807622504545
1,16000,1,2.107778,1,1.0
2,16000,1,2.109438,1,1.0
3,16000,1,2.110493,1,1.0
4,16000,1,2.108888,1,1.0
5,16000,1,2.110822,1,1.0
6,16000,1,2.111786,1,1.0
7,16000,1,2.107492,1,1.0
8,16000,1,2.121516,1,1.0
9,16000,1,2.110589,1,1.0
10,16000,1,2.112214,1,1.0
1,16000,2,1.056164,1.998838816698922,0.999419408349461
2,16000,2,1.05887,1.993730675153702,0.996865337576851
3,16000,2,1.057341,1.996613769824494,0.998306884912247
4,16000,2,1.055802,1.9995241532029686,0.9997620766014843
5,16000,2,1.056327,1.9985303793238272,0.9992651896619136
6,16000,2,1.069066,1.9747158734820864,0.9873579367410432
7,16000,2,1.057183,1.99691217130809,0.998456085654045
8,16000,2,1.05619,1.9987896117175892,0.9993948058587946
9,16000,2,1.056751,1.9977285093650259,0.9988642546825129
10,16000,2,1.064324,1.983514042716316,0.991757021358158
1,16000,4,0.530201,3.981700524895276,0.995425131223819
2,16000,4,0.529499,3.986979389951634,0.9967448474879085
3,16000,4,0.529866,3.9842178966002737,0.9960544741500684
4,16000,4,0.535076,3.945423827643177,0.9863559569107943
5,16000,4,0.54815,3.851320988780444,0.962830247195111
